iso3,year,event_text,country,wiki_title,wiki_url,status
SGP,2015,the death of Lee Kuan Yew,Singapore,Death and state funeral of Lee Kuan Yew,https://en.wikipedia.org/wiki/Death_and_state_funeral_of_Lee_Kuan_Yew,curated_title
SLB,1978,independence,Solomon Islands,Solomon Islands Independence Medal,https://en.wikipedia.org/wiki/Solomon_Islands_Independence_Medal,curated_title
SLB,2003,the RAMSI intervention,Solomon Islands,,,none
SLB,2021,the Honiara riots,Solomon Islands,Honiara,https://en.wikipedia.org/wiki/Honiara,curated_title
SLE,1961,independence,Sierra Leone,Sierra Leone (1961–1971),https://en.wikipedia.org/wiki/Sierra_Leone_(1961%E2%80%931971),curated_title
SLE,1991,the start of the civil war,Sierra Leone,British military intervention in the Sierra Leone Civil War,https://en.wikipedia.org/wiki/British_military_intervention_in_the_Sierra_Leone_Civil_War,curated_title
SLE,2002,the end of the civil war,Sierra Leone,British military intervention in the Sierra Leone Civil War,https://en.wikipedia.org/wiki/British_military_intervention_in_the_Sierra_Leone_Civil_War,curated_title
SLV,1980,the civil war,El Salvador,Salvadoran Civil War,https://en.wikipedia.org/wiki/Salvadoran_Civil_War,curated_title
SLV,1992,the peace accords,El Salvador,Chapultepec Peace Accords,https://en.wikipedia.org/wiki/Chapultepec_Peace_Accords,curated_title
SLV,2001,the earthquakes,El Salvador,List of earthquakes in El Salvador,https://en.wikipedia.org/wiki/List_of_earthquakes_in_El_Salvador,curated_title
SOM,1960,independence,Somalia,Independence Day (Somalia),https://en.wikipedia.org/wiki/Independence_Day_(Somalia),curated_title
SOM,1991,the collapse of the state,Somalia,North East State of Somalia,https://en.wikipedia.org/wiki/North_East_State_of_Somalia,curated_title
SOM,2011,the famine,Somalia,Famine in Somalia,https://en.wikipedia.org/wiki/Famine_in_Somalia,curated_title
SRB,1991,the Yugoslav wars,Serbia,Yugoslav Wars,https://en.wikipedia.org/wiki/Yugoslav_Wars,curated_title
SRB,1999,the NATO bombing,Serbia,List of NATO bombings,https://en.wikipedia.org/wiki/List_of_NATO_bombings,curated_title
SRB,2000,the fall of Milošević,Serbia,Marko Milošević (Serbian politician),https://en.wikipedia.org/wiki/Marko_Milo%C5%A1evi%C4%87_(Serbian_politician),curated_title
SSD,2011,South Sudan's independence,South Sudan,South Sudan,https://en.wikipedia.org/wiki/South_Sudan,curated_title
SSD,2013,the civil war,South Sudan,South Sudanese Civil War,https://en.wikipedia.org/wiki/South_Sudanese_Civil_War,curated_title
SSD,2018,the peace deal,South Sudan,Peace treaty,https://en.wikipedia.org/wiki/Peace_treaty,curated_title
STP,1975,independence,Sao Tome and Principe,,,none
STP,1990,the democratic transition,Sao Tome and Principe,Democratic transition,https://en.wikipedia.org/wiki/Democratic_transition,curated_title
SUR,1975,independence,Suriname,History of Suriname,https://en.wikipedia.org/wiki/History_of_Suriname,curated_title
SUR,1980,the military coup,Suriname,1980 Surinamese coup d'état,https://en.wikipedia.org/wiki/1980_Surinamese_coup_d%27%C3%A9tat,curated_title
SUR,1982,the December murders,Suriname,December murders,https://en.wikipedia.org/wiki/December_murders,curated_title
SVK,1968,the Prague Spring,Slovakia,Prague Spring,https://en.wikipedia.org/wiki/Prague_Spring,curated_title
SVK,1993,independence,Slovakia,Slovak National Council's Declaration of Independence of the Slovak Nation,https://en.wikipedia.org/wiki/Slovak_National_Council%27s_Declaration_of_Independence_of_the_Slovak_Nation,resolved
SVK,2004,joining the EU,Slovakia,Accession of Albania to the European Union,https://en.wikipedia.org/wiki/Accession_of_Albania_to_the_European_Union,curated_title
SVN,1991,independence,Slovenia,Slovenia,https://en.wikipedia.org/wiki/Slovenia,curated_title
SVN,2004,joining the EU,Slovenia,2013 enlargement of the European Union,https://en.wikipedia.org/wiki/2013_enlargement_of_the_European_Union,curated_title
SVN,2007,adopting the euro,Slovenia,Adoption of the euro in Slovenia,https://en.wikipedia.org/wiki/Adoption_of_the_euro_in_Slovenia,curated_title
SWE,1905,the peaceful split with Norway,Sweden,,,none
SWE,1986,the assassination of Olof Palme,Sweden,Assassination of Olof Palme,https://en.wikipedia.org/wiki/Assassination_of_Olof_Palme,curated_title
SWE,1995,joining the EU,Sweden,Sweden and the euro,https://en.wikipedia.org/wiki/Sweden_and_the_euro,curated_title
SWE,2003,the murder of Anna Lindh,Sweden,Anna Lindh,https://en.wikipedia.org/wiki/Anna_Lindh,curated_title
SWZ,1968,independence,Eswatini,,,none
SWZ,2018,the renaming to Eswatini,Eswatini,Eswatini,https://en.wikipedia.org/wiki/Eswatini,curated_title
SYC,1976,independence,Seychelles,,,none
SYC,1977,the coup,Seychelles,1981 Seychelles coup attempt,https://en.wikipedia.org/wiki/1981_Seychelles_coup_attempt,curated_title
SYC,2004,the Indian Ocean tsunami,Seychelles,2004 Indian Ocean earthquake and tsunami,https://en.wikipedia.org/wiki/2004_Indian_Ocean_earthquake_and_tsunami,curated_title
SYR,1967,the Six-Day War,Syria,Six-Day War,https://en.wikipedia.org/wiki/Six-Day_War,curated_title
SYR,2011,the Syrian civil war,Syria,Syrian civil war,https://en.wikipedia.org/wiki/Syrian_civil_war,curated_title
SYR,2024,the fall of the Assad regime,Syria,Fall of the Assad regime,https://en.wikipedia.org/wiki/Fall_of_the_Assad_regime,curated_title
TCD,1960,independence,Chad,History of Chad,https://en.wikipedia.org/wiki/History_of_Chad,curated_title
TCD,1990,Déby's rise to power,Chad,,,none
TCD,2021,the death of Déby and transition,Chad,,,none
TGO,1960,independence,Togo,History of Togo,https://en.wikipedia.org/wiki/History_of_Togo,curated_title
TGO,1963,the first coup in independent Africa,Togo,,,none
TGO,2005,the succession crisis,Togo,Succession crisis,https://en.wikipedia.org/wiki/Succession_crisis,curated_title
THA,1997,the Asian financial crisis,Thailand,1997 Asian financial crisis,https://en.wikipedia.org/wiki/1997_Asian_financial_crisis,curated_title
THA,2004,the Indian Ocean tsunami,Thailand,2004 Indian Ocean earthquake and tsunami,https://en.wikipedia.org/wiki/2004_Indian_Ocean_earthquake_and_tsunami,curated_title
THA,2014,the military coup,Thailand,,,none
TJK,1991,independence,Tajikistan,History of Tajikistan,https://en.wikipedia.org/wiki/History_of_Tajikistan,curated_title
TJK,1992,the civil war,Tajikistan,Tajikistani Civil War,https://en.wikipedia.org/wiki/Tajikistani_Civil_War,curated_title
TJK,1997,the peace agreement,Tajikistan,Peace treaty,https://en.wikipedia.org/wiki/Peace_treaty,curated_title
TKM,1991,independence,Turkmenistan,Independence Day (Turkmenistan),https://en.wikipedia.org/wiki/Independence_Day_(Turkmenistan),curated_title
TKM,2006,the end of the Niyazov era,Turkmenistan,,,none
TLS,1999,the independence referendum,Timor-Leste,Timor-Leste independence,https://en.wikipedia.org/wiki/Timor-Leste_independence,curated_title
TLS,2002,independence,Timor-Leste,Timor-Leste independence,https://en.wikipedia.org/wiki/Timor-Leste_independence,curated_title
TLS,2006,the crisis,Timor-Leste,2006 crisis in Timor-Leste,https://en.wikipedia.org/wiki/2006_crisis_in_Timor-Leste,curated_title
TON,1970,independence,Tonga,,,none
TON,2006,the Nukuʻalofa riots,Tonga,2006 Nukuʻalofa riots,https://en.wikipedia.org/wiki/2006_Nuku%CA%BBalofa_riots,curated_title
TON,2010,democratic reforms,Tonga,Democratization,https://en.wikipedia.org/wiki/Democratization,curated_title
TTO,1962,independence,Trinidad and Tobago,Trinidad and Tobago Independence Act 1962,https://en.wikipedia.org/wiki/Trinidad_and_Tobago_Independence_Act_1962,curated_title
TTO,1990,the Jamaat al Muslimeen coup attempt,Trinidad and Tobago,,,none
TUN,1956,independence,Tunisia,Tunisian independence,https://en.wikipedia.org/wiki/Tunisian_independence,curated_title
TUN,2011,the Jasmine Revolution,Tunisia,Tunisian revolution,https://en.wikipedia.org/wiki/Tunisian_revolution,curated_title
TUN,2015,the Nobel Peace Prize for the National Dialogue,Tunisia,,,none
TUR,1923,the founding of the Republic,Türkiye,,,none
TUR,1980,the military coup,Türkiye,,,none
TUR,1999,the İzmit earthquake,Türkiye,1999 İzmit earthquake,https://en.wikipedia.org/wiki/1999_%C4%B0zmit_earthquake,curated_title
TUR,2023,the Kahramanmaraş earthquakes,Türkiye,2023 Turkey–Syria earthquakes,https://en.wikipedia.org/wiki/2023_Turkey%E2%80%93Syria_earthquakes,curated_title
TWN,1947,the 228 Incident,Taiwan,February 28 incident,https://en.wikipedia.org/wiki/February_28_incident,curated_title
TWN,1996,Taiwan's first direct presidential election,Taiwan,2024 Taiwanese presidential election,https://en.wikipedia.org/wiki/2024_Taiwanese_presidential_election,curated_title
TWN,2000,the first peaceful transfer of power,Taiwan,,,none
TWN,2014,the Sunflower Movement,Taiwan,Sunflower Student Movement,https://en.wikipedia.org/wiki/Sunflower_Student_Movement,curated_title
TZA,1961,independence,Tanzania,,,none
TZA,1964,the union with Zanzibar,Tanzania,,,none
TZA,1979,the war against Amin's Uganda,Tanzania,Uganda–Tanzania War,https://en.wikipedia.org/wiki/Uganda%E2%80%93Tanzania_War,curated_title
UGA,1962,independence,Uganda,History of Uganda (1963–1971),https://en.wikipedia.org/wiki/History_of_Uganda_(1963%E2%80%931971),curated_title
UGA,1971,Idi Amin's coup,Uganda,1971 Ugandan coup d'état,https://en.wikipedia.org/wiki/1971_Ugandan_coup_d%27%C3%A9tat,curated_title
UGA,1986,the rise of Museveni,Uganda,Yoweri Museveni,https://en.wikipedia.org/wiki/Yoweri_Museveni,curated_title
UKR,1932,the Holodomor famine,Ukraine,Holodomor,https://en.wikipedia.org/wiki/Holodomor,curated_title
UKR,1986,the Chernobyl disaster,Ukraine,Chernobyl disaster,https://en.wikipedia.org/wiki/Chernobyl_disaster,curated_title
UKR,2014,the Maidan Revolution,Ukraine,,,none
UKR,2022,the Russian invasion,Ukraine,2022 Russian invasion of Ukraine,https://en.wikipedia.org/wiki/2022_Russian_invasion_of_Ukraine,curated_title
URY,1973,the start of the civic-military dictatorship,Uruguay,Civic-military dictatorship of Uruguay,https://en.wikipedia.org/wiki/Civic-military_dictatorship_of_Uruguay,curated_title
URY,1985,the return to democracy,Uruguay,Democracy,https://en.wikipedia.org/wiki/Democracy,curated_title
URY,2013,legalizing marijuana,Uruguay,Legality of cannabis,https://en.wikipedia.org/wiki/Legality_of_cannabis,curated_title
USA,1941,the attack on Pearl Harbor,United States,Attack on Pearl Harbor,https://en.wikipedia.org/wiki/Attack_on_Pearl_Harbor,curated_title
USA,1963,the JFK assassination,United States,Assassination of John F. Kennedy,https://en.wikipedia.org/wiki/Assassination_of_John_F._Kennedy,curated_title
USA,2001,the 9/11 attacks,United States,September 11 attacks,https://en.wikipedia.org/wiki/September_11_attacks,curated_title
USA,2008,the election of the first Black president,United States,Vice President of the United States,https://en.wikipedia.org/wiki/Vice_President_of_the_United_States,curated_title
UZB,1991,independence from the USSR,Uzbekistan,,,none
UZB,2005,the Andijan events,Uzbekistan,Andijan,https://en.wikipedia.org/wiki/Andijan,curated_title
UZB,2016,the start of reforms under Mirziyoyev,Uzbekistan,,,none
VCT,1979,independence,Saint Vincent and the Grenadines,History of Saint Vincent and the Grenadines,https://en.wikipedia.org/wiki/History_of_Saint_Vincent_and_the_Grenadines,curated_title
VCT,2021,the La Soufrière eruption,Saint Vincent and the Grenadines,2021 eruption of La Soufrière,https://en.wikipedia.org/wiki/2021_eruption_of_La_Soufri%C3%A8re,curated_title
VEN,1989,the Caracazo,Venezuela,,,none
VEN,1999,the start of the Chávez era,Venezuela,,,none
VEN,2014,the economic crisis and exodus,Venezuela,,,none
VIR,1917,the US purchase from Denmark,"Virgin Islands, U.S.",,,none
VIR,2017,Hurricanes Irma and Maria,"Virgin Islands, U.S.",,,none
VNM,1945,the declaration of independence,Vietnam,Declaration of independence of the Democratic Republic of Vietnam,https://en.wikipedia.org/wiki/Declaration_of_independence_of_the_Democratic_Republic_of_Vietnam,curated_title
VNM,1975,the fall of Saigon,Vietnam,Fall of Saigon,https://en.wikipedia.org/wiki/Fall_of_Saigon,curated_title
VNM,1986,the Đổi Mới reforms,Vietnam,Đổi Mới,https://en.wikipedia.org/wiki/%C4%90%E1%BB%95i_M%E1%BB%9Bi,curated_title
VUT,1980,independence,Vanuatu,Vanuatu,https://en.wikipedia.org/wiki/Vanuatu,curated_title
VUT,2015,Cyclone Pam,Vanuatu,Cyclone Pam,https://en.wikipedia.org/wiki/Cyclone_Pam,curated_title
WSM,1962,independence,Samoa,,,none
WSM,2009,the tsunami,Samoa,2009 Samoa earthquake and tsunami,https://en.wikipedia.org/wiki/2009_Samoa_earthquake_and_tsunami,curated_title
WSM,2012,switching the road side,Samoa,,,none
YEM,1990,Yemeni unification,Yemen,Yemeni unification,https://en.wikipedia.org/wiki/Yemeni_unification,curated_title
YEM,2011,the uprising,Yemen,Yemeni revolution,https://en.wikipedia.org/wiki/Yemeni_revolution,curated_title
YEM,2015,the civil war,Yemen,Yemeni civil war,https://en.wikipedia.org/wiki/Yemeni_civil_war,curated_title
ZAF,1948,the start of apartheid,South Africa,Foreign relations of South Africa during apartheid,https://en.wikipedia.org/wiki/Foreign_relations_of_South_Africa_during_apartheid,curated_title
ZAF,1976,the Soweto uprising,South Africa,,,none
ZAF,1994,the end of apartheid and Mandela's election,South Africa,Negotiations to end apartheid in South Africa,https://en.wikipedia.org/wiki/Negotiations_to_end_apartheid_in_South_Africa,curated_title
ZAF,2010,the World Cup,South Africa,2010 FIFA World Cup,https://en.wikipedia.org/wiki/2010_FIFA_World_Cup,curated
ZMB,1964,independence,Zambia,Zambia Independence Act 1964,https://en.wikipedia.org/wiki/Zambia_Independence_Act_1964,curated_title
ZMB,1991,the end of one-party rule,Zambia,,,none
ZMB,2011,the first opposition election win,Zambia,,,none
ZWE,1980,independence,Zimbabwe,,,none
ZWE,2008,hyperinflation,Zimbabwe,Hyperinflation in Zimbabwe,https://en.wikipedia.org/wiki/Hyperinflation_in_Zimbabwe,curated_title
ZWE,2017,the fall of Mugabe,Zimbabwe,Robert Mugabe,https://en.wikipedia.org/wiki/Robert_Mugabe,curated_title
